Gestão SUS,Esfera,Coord Reg de Saúde,Superv Tec de Saude,Subprefeitura,Distrito,nº CNES,Nome,Endereco,Telefone
SMS,MUNICIPAL,Norte,Santana/ Jaçanã,Santana/Tu curuvi,Tucuruvi,7029489,BASE SAMU - NORTE - TUCURUVI PB - AM909 SAV,"AV. NOVA CANTAREIRA, 2641, TUCURUVI, São Paulo, 02340-000",
SMS,MUNICIPAL,Norte,Santana/ Jaçanã,Santana/Tu curuvi,Tucuruvi,2788012,UBS CONJUNTO DO IPESP,"AV. PROFª. VIRGILIA RODRIGUES A. C. PINTO, 555, LEONOR MENDES DE BARROS, São Paulo, 02346000",2203-0111
SMS,MUNICIPAL,Norte,Pirituba/ Perus,Pirituba,Pirituba,2789167,UBS V PEREIRA BARRETO,"R. DOM MANOEL D'ELBOUX, 76, JD SÃO JOSE, São Paulo, 02932110",3975-9019
SMS,MUNICIPAL,Sul,Campo Limpo,Campo Limpo,Campo Limpo,2815230,CTA PQ IPE,"R. FRANCISCO ANTUNES MEIRA, 255, PQ IPÊ, São Paulo, 05742060",5842-8962
SMS,MUNICIPAL,Sudeste,Penha,Penha,Vila Matilde,6387640,CAPS Infantil II PENHA,"R. HERCILIA, 452, VL MATILDE, São Paulo, 03512050",2359-3090
SMS,MUNICIPAL,Sul,M'Boi Mirim,M'Boi Mirim,Jardim Ângela,4050223,UBS PQ DO LAGO,"ESTRADA DA BARONESA, 1000, PQ DO LAGO, São Paulo, 04944000",5517-0045
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,São Miguel,2788209,UBS NITRO OPERARIA-PAULO FELDMAN,"R. CUMARU, 14, SÃO MIGUEL PAULISTA, São Paulo, 08010380",2956-6923
SMS,MUNICIPAL,Leste,Itaim Paulista,Itaim Paulista,Itaim Paulista,3314359,CAPS AD II J NÉLIA,"R. ITAJUIBE, 299, JARDIM NÉLIA, São Paulo, 08120-470",2561-8085
SMS,MUNICIPAL,Sudeste,Penha,Penha,Artur Alvim,7018533,BASE SAMU - LESTE - PONTE RASA - AM852,"AV. CAITITU, 500, CID ANTONIO ESTEVÃO, São Paulo, 08223-000",
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,Jardim Helena,6283616,UBS PARQUE PAULISTANO,"R. SILVEIRA PIRES, 265, PARQUE PAULISTANO, São Paulo, 08080160",3678-7310
SMS,MUNICIPAL,Leste,Itaquera,Itaquera,Parque do Carmo,6926622,AMA SANTA MARCELINA,"R. CACHOEIRA DA ILHA, 71, ITAQUERA, São Paulo, 08270-110",2070-6203
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,Jardim Helena,4049934,UBS J HELENA,"AV. KUMAKI AOKI, 785, JD HELENA, São Paulo, 08090370",2581-1661
SMS,MUNICIPAL,Sul,Campo Limpo,Campo Limpo,Capão Redondo,7272812,BASE SAMU - SUL - CAPAO REDONDO PB - URAM MC1119,"TRAVESSA CASTANHA DO PARA, 49, INSTITUTO ADVENT, São Paulo, 05868-730",
SMS,MUNICIPAL,Leste,São Mateus,São Mateus,São Rafael,4050037,UBS J COLORADO - JOSE PIRES,"R. DR JOSÉ DE ARAÚJO VIEIRA, 61, SÃO RAFAEL, São Paulo, 08310240",2754-2382
SMS,MUNICIPAL,Norte,Freguesia/ Brasilândia,Freguesia/ Brasilândia,Freguesia do Ó,2786672,CR ST FREGUESIA DO O,"AV. ITABERABA, 1210, FREGUESIA DO Ó, São Paulo, 02734000",3976-3474
SMS,MUNICIPAL,Sul,Campo Limpo,Campo Limpo,Campo Limpo,2786745,UBS ALTO DO UMUARAMA,"R. ODEMIS, 468, JD UMUARAMA, São Paulo, 05783180",5816-3342
SMS,MUNICIPAL,Sudeste,Penha,Penha,Penha,2788888,UBS V ESPERANCA-EMILIO SANTIAGO OLIVEIRA,"R. COREMU, 163, VL ESPERANÇA, São Paulo, 03647030",2958-7502
SMS,MUNICIPAL,Norte,Pirituba/ Perus,Perus,Perus,2788225,UBS PERUS,"PRAÇA VIGARIO JOÃO GONÇALVES DE LIMA, 239, PERUS, São Paulo, 05206180",3917-0707
SMS,MUNICIPAL,Leste,Ermelino Matarazzo,Ermelino Matarazzo,Ponte Rasa,2786958,UBS COSTA MELO,"R. LUIS ASSON, 165, VL MONTEVIDEO, São Paulo, 03624010",2958-2981
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,/Formosa/ Carrão,Carrão,2752352,UBS V CARRAO CEO,"R. DR JACI BARBOSA, 280, VL CARRÃO, São Paulo, 03447000",2036-3853
SMS,MUNICIPAL,Leste,Guaianases,Guaianase s,Lajeado,2069032,PS MUN JULIO TUPY,"R. SERRA DA QUEIMADA, 800, PQ GUAIANASES, São Paulo, 08431640",2035-9475
SMS,PRIVADA,Leste,São Miguel,São Miguel,São Miguel,2048094,CLINICA SAO MIGUEL DE NEFRO S/C LTDA,"R. ESTANISLAU DE MIRANDA, 18, SAO MIGUEL PAULISTA, São Paulo, 08011710",2037-2217
SMS,MUNICIPAL,Leste,Cidade Tiradentes,Cidade Tiradentes,Cidade Tiradentes,2786974,UBS DOM ANGELICO,"ESTRADA MANOEL OLIVEIRA RAMOS, 1, CIDADE TIRADENTES, São Paulo, 08473000",2555-3894
SMS,MUNICIPAL,Sudeste,Vila Mariana/ Jabaquara,Vila Mariana,Moema,7018215,BASE SAMU - CENTRO OESTE - TCM - AM861,"R. PROFESSOR ASCENDINO REIS, 1130, VILA CLEMENTINO, São Paulo, 04027-000",
SMS,PRIVADA,Sudeste,Vila Mariana/ Jabaquara,Vila Mariana,Vila Mariana,5594448,ASSOCIACAO PAULISTA DE HOMEOPATIA,"R. DR DIOGO DE FARIA, 839, VILA CLEMENTINO, São Paulo, 04037002",5571-0483
SMS,MUNICIPAL,Norte,Freguesia/ Brasilândia,Freguesia/ Brasilândia,Brasilândia,5882281,AMA J ELISA MARIA,"R. RÔMULO NALDI, 57, JD ELISA MARIA, São Paulo, 02873250",3981-0967
SMS,MUNICIPAL,Sudeste,Ipiranga,Ipiranga,Ipiranga,2751860,AMB ESPEC FLAVIO GIANNOTTI CEO II,"R. XAVIER DE ALMEIDA, 210, IPIRANGA, São Paulo, 04211000",2063-0622
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,São Miguel,2752018,CAPS Adulto II SÃO MIGUEL,"R. OTÁVIO DE ROSA, 37, SÃO MIGUEL, São Paulo, 08011150",2956-8047
SMS,MUNICIPAL,Sul,M'Boi Mirim,M'Boi Mirim,Jardim São Luiz,7311176,SAE DST/AIDS M BOI MIRIM,"R. DEOCLECIANO DE OLIVEIRA FILHO, 641, PQ STO ANTONIO, São Paulo, 05834-000",5515-6207
SMS,MUNICIPAL,Sul,Capela do Socorro,Capela do Socorro,Cidade Dutra,7024363,BASE SAMU - SUL - BALNEARIO SAO JOSE - AM949,"AV. SEN. TEOTONIO VILELA, 7900, , São Paulo, 04864-002",
SMS,MUNICIPAL,Leste,Ermelino Matarazzo,Ermelino Matarazzo,Ponte Rasa,2752190,UBS BURGO PAULISTA,"R. JOSÉ SILVA ALCANTARA FILHO, 210, BURGO PAULISTA, São Paulo, 03680000",2280-0080
SMS,MUNICIPAL,Sudeste,Penha,Penha,Cangaíba,6143156,AMA CANGAIBA CARLOS GENTILE DE MELLO,"AV. CANGAIBA, 3722, CANGAÍBA, São Paulo, 03712001",2038-1835
